fileid,Alarm_bell_ringing,Blender,Cat,Dishes,Dog,Electric_shaver_toothbrush,Frying,Running_water,Speech,Vacuum_cleaner
melspec_1351.npy,0,0,0,1,0,0,0,0,1,0
melspec_1356.npy,0,0,0,0,0,1,0,0,0,0
melspec_1355.npy,0,0,0,0,1,0,0,0,1,0
melspec_1354.npy,0,0,0,0,0,0,0,1,1,0
melspec_135.npy,0,0,0,0,0,0,0,0,0,0
melspec_1352.npy,1,0,0,0,0,0,0,0,1,0
melspec_1353.npy,1,0,0,0,0,0,0,0,0,0
melspec_1357.npy,0,0,1,0,0,0,0,0,1,0
melspec_1349.npy,0,1,0,0,0,0,0,0,1,0
melspec_1350.npy,0,0,0,1,0,0,0,0,1,0
melspec_1346.npy,0,0,0,0,1,0,0,0,1,0
melspec_1341.npy,0,0,0,0,1,0,0,0,1,0
melspec_1342.npy,0,0,0,0,0,0,0,0,1,0
melspec_142.npy,0,0,0,0,1,0,0,0,1,0
melspec_1417.npy,0,0,0,0,0,0,0,0,1,0
melspec_1416.npy,0,0,0,0,1,0,0,0,0,0
melspec_1415.npy,1,0,0,1,1,0,0,0,1,0
melspec_1419.npy,0,0,0,0,0,0,0,0,1,0
melspec_1413.npy,1,0,0,0,0,0,0,0,1,0
melspec_1412.npy,0,0,0,0,0,0,0,0,1,0
melspec_1411.npy,0,0,0,0,0,0,0,0,1,1
melspec_1414.npy,1,0,0,1,1,0,0,0,1,0
melspec_1418.npy,0,0,0,0,0,0,0,1,1,0
melspec_1409.npy,0,0,0,0,0,1,0,0,1,0
melspec_1405.npy,0,0,0,0,0,0,0,0,1,1
melspec_1408.npy,1,0,0,0,1,0,0,0,1,0
melspec_1404.npy,0,1,0,0,0,0,0,0,1,0
melspec_1407.npy,1,0,0,0,0,1,0,0,1,0
melspec_1402.npy,0,0,0,0,0,0,0,0,1,0
melspec_141.npy,0,0,1,0,0,0,0,0,1,0
melspec_1403.npy,0,0,0,0,1,0,0,0,1,0
melspec_1406.npy,0,0,0,0,0,1,0,0,1,0
melspec_1410.npy,0,0,0,0,0,0,0,0,1,1
melspec_140.npy,1,0,0,0,0,0,0,0,1,0
melspec_1395.npy,0,1,0,0,1,0,0,0,1,0
melspec_14.npy,1,0,0,0,0,0,0,0,1,0
melspec_1394.npy,0,0,0,0,0,1,0,0,1,0
melspec_1397.npy,0,0,0,1,1,0,0,1,1,0
melspec_1396.npy,1,0,0,0,1,0,0,0,1,0
melspec_1398.npy,0,0,0,0,1,0,0,0,1,0
melspec_1400.npy,0,0,0,0,0,0,0,0,1,0
melspec_1399.npy,0,0,0,1,0,0,0,0,1,0
melspec_1401.npy,0,0,0,0,0,0,0,0,1,0
melspec_1386.npy,0,0,0,0,0,0,1,0,1,0
melspec_1389.npy,0,0,0,0,0,0,0,0,0,0
melspec_1390.npy,0,0,1,0,0,0,0,0,1,0
melspec_1388.npy,1,0,0,0,1,0,0,0,1,0
melspec_1385.npy,1,1,0,0,0,0,0,0,1,0
melspec_1392.npy,0,0,0,0,0,0,0,0,1,0
melspec_1393.npy,0,0,0,0,1,0,0,0,1,0
melspec_139.npy,0,0,0,0,1,0,0,0,1,0
melspec_1387.npy,0,1,0,0,0,0,0,0,1,0
melspec_1391.npy,0,0,0,0,0,0,0,0,1,0
melspec_1383.npy,0,0,0,0,0,0,0,0,1,0
melspec_1380.npy,0,0,0,0,0,0,1,0,0,0
melspec_1384.npy,1,0,0,0,0,0,0,0,1,0
melspec_1378.npy,0,0,0,1,0,0,1,0,1,0
melspec_1379.npy,1,0,0,0,0,0,0,0,1,0
melspec_1377.npy,0,0,0,0,0,0,0,0,1,0
melspec_1376.npy,1,0,0,1,1,0,0,0,1,0
melspec_1381.npy,0,0,0,0,0,0,0,0,1,0
melspec_138.npy,0,0,0,0,0,0,0,0,1,0
melspec_1382.npy,0,0,0,0,0,0,1,0,1,0
melspec_1375.npy,1,0,0,0,0,0,0,1,1,0
melspec_1367.npy,0,0,0,0,0,0,0,0,1,0
melspec_137.npy,1,0,0,0,0,0,0,0,1,0
melspec_1368.npy,0,0,0,0,0,0,0,0,0,0
melspec_1371.npy,0,0,0,0,0,0,0,0,1,0
melspec_1372.npy,0,0,0,1,0,0,1,0,1,0
melspec_1374.npy,0,0,0,0,1,0,0,0,1,0
melspec_1369.npy,0,0,0,0,0,0,0,0,1,1
melspec_1373.npy,0,0,0,0,0,0,0,0,1,0
melspec_1370.npy,1,0,0,0,0,0,0,0,1,0
melspec_1365.npy,0,0,0,0,0,0,0,0,1,0
melspec_1359.npy,0,0,0,0,0,0,0,0,1,0
melspec_1361.npy,1,0,0,0,0,0,0,0,0,0
melspec_1363.npy,0,0,0,0,0,0,0,0,1,1
melspec_1360.npy,0,0,0,1,1,0,0,0,1,0
melspec_1358.npy,0,0,0,1,0,0,1,0,1,0
melspec_136.npy,0,0,0,1,0,0,0,0,1,0
melspec_1362.npy,0,0,0,0,0,1,0,0,1,0
melspec_1364.npy,1,0,0,0,0,0,0,0,1,0
melspec_1366.npy,0,0,0,0,1,0,0,0,1,0
melspec_1452.npy,0,0,0,0,0,0,0,0,1,1
melspec_1456.npy,0,0,0,0,0,0,0,0,1,0
melspec_1453.npy,0,0,0,1,0,0,0,0,1,0
melspec_1448.npy,0,0,0,0,0,0,0,0,1,0
melspec_1454.npy,1,0,0,1,0,0,0,0,1,0
melspec_1449.npy,1,0,0,1,0,1,0,0,1,0
melspec_1451.npy,0,0,0,1,0,0,0,0,1,0
melspec_145.npy,0,0,0,0,0,0,0,0,1,0
melspec_1455.npy,0,0,0,1,0,0,0,0,1,0
melspec_1450.npy,0,0,0,0,0,1,0,0,1,0
melspec_1445.npy,0,0,0,1,0,0,1,0,1,0
melspec_1447.npy,0,0,0,0,0,0,0,1,1,0
melspec_1442.npy,0,0,0,0,0,0,0,0,1,0
melspec_1439.npy,0,0,0,0,1,0,0,0,1,0
melspec_144.npy,0,0,0,0,1,0,0,0,1,0
melspec_1441.npy,1,0,0,0,0,1,0,0,1,0
melspec_1446.npy,1,0,0,0,0,0,0,0,1,0
melspec_1440.npy,1,0,0,0,0,0,0,1,1,0
melspec_1443.npy,0,0,0,1,0,0,0,0,1,0
melspec_1444.npy,0,0,0,0,0,0,1,0,1,0
melspec_1433.npy,1,0,0,0,0,0,0,0,1,0
melspec_1437.npy,0,0,1,0,1,0,0,0,1,0
melspec_1438.npy,0,0,0,1,0,0,0,0,1,0
melspec_1431.npy,0,0,0,0,0,0,0,0,1,1
melspec_1436.npy,0,0,0,0,0,0,0,0,1,1
melspec_1435.npy,1,0,0,0,0,0,0,0,1,0
melspec_1434.npy,0,1,0,0,0,0,0,0,1,0
melspec_1430.npy,0,0,0,1,0,0,1,0,1,0
melspec_143.npy,0,0,0,0,0,0,0,0,1,0
melspec_1432.npy,0,0,0,0,0,0,0,0,1,0
melspec_1421.npy,0,0,0,0,0,0,0,0,1,1
melspec_1422.npy,1,0,0,0,0,0,0,0,1,0
melspec_1426.npy,0,0,1,0,0,0,0,0,1,0
melspec_1427.npy,0,0,0,0,0,0,0,0,1,0
melspec_1428.npy,0,0,0,0,0,1,0,0,1,0
melspec_1429.npy,1,0,0,0,0,0,0,0,1,0
melspec_1424.npy,0,0,0,0,0,0,0,0,1,0
melspec_1425.npy,0,0,0,0,0,0,0,0,1,0
melspec_1423.npy,0,0,0,0,1,0,0,0,1,0
